Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/heatcalib.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0          1194  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:01 R18:01 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:AC R27:01 R28:FF R29:10 R30:F2 R31:50 
   0          1224  [avrora.trace]trace disabled --------------------------0
   0          3063  [avrora.trace]trace enabled ---------------------------1
   0      12650987  [avrora.trace]trace disabled --------------------------0
   0      12652221  [avrora.c-print] 11 stdCal:
   0      12653260  [avrora.c-print] 11 26
   0      12654303  [avrora.c-print] 11 25
   0      12655346  [avrora.c-print] 11 24
   0      12656389  [avrora.c-print] 11 27
   0      12657432  [avrora.c-print] 11 24
   0      12658475  [avrora.c-print] 11 24
   0      12659518  [avrora.c-print] 11 27
   0      12660561  [avrora.c-print] 11 34
   0      12661604  [avrora.c-print] 11 27
   0      12662647  [avrora.c-print] 11 24
   0      12663690  [avrora.c-print] 11 26
   0      12664733  [avrora.c-print] 11 25
   0      12665776  [avrora.c-print] 11 23
   0      12666819  [avrora.c-print] 11 21
   0      12667862  [avrora.c-print] 11 28
   0      12668905  [avrora.c-print] 11 29
   0      12669948  [avrora.c-print] 11 25
   0      12670991  [avrora.c-print] 11 22
   0      12672034  [avrora.c-print] 11 22
   0      12673077  [avrora.c-print] 11 22
   0      12674120  [avrora.c-print] 11 25
   0      12675163  [avrora.c-print] 11 20
   0      12676206  [avrora.c-print] 11 23
   0      12677249  [avrora.c-print] 11 28
   0      12678292  [avrora.c-print] 11 24
   0      12679335  [avrora.c-print] 11 22
   0      12680378  [avrora.c-print] 11 25
   0      12681421  [avrora.c-print] 11 21
   0      12682464  [avrora.c-print] 11 22
   0      12683507  [avrora.c-print] 11 23
   0      12684550  [avrora.c-print] 11 24
   0      12685593  [avrora.c-print] 11 28
   0      12686636  [avrora.c-print] 11 23
   0      12687679  [avrora.c-print] 11 24
   0      12688722  [avrora.c-print] 11 25
   0      12689765  [avrora.c-print] 11 21
   0      12690808  [avrora.c-print] 11 25
   0      12691851  [avrora.c-print] 11 23
   0      12692894  [avrora.c-print] 11 23
   0      12693937  [avrora.c-print] 11 29
   0      12694980  [avrora.c-print] 11 22
   0      12696023  [avrora.c-print] 11 23
   0      12697066  [avrora.c-print] 11 27
   0      12698109  [avrora.c-print] 11 24
   0      12699152  [avrora.c-print] 11 24
   0      12700195  [avrora.c-print] 11 25
   0      12701238  [avrora.c-print] 11 25
   0      12702281  [avrora.c-print] 11 27
   0      12703324  [avrora.c-print] 11 30
   0      12704367  [avrora.c-print] 11 32
   0      12705410  [avrora.c-print] 11 24
   0      12706453  [avrora.c-print] 11 24
   0      12707496  [avrora.c-print] 11 25
   0      12708539  [avrora.c-print] 11 26
   0      12709582  [avrora.c-print] 11 31
   0      12710625  [avrora.c-print] 11 31
   0      12711668  [avrora.c-print] 11 34
   0      12712711  [avrora.c-print] 11 30
   0      12713754  [avrora.c-print] 11 29
   0      12714797  [avrora.c-print] 11 24
   0      12715840  [avrora.c-print] 11 26
   0      12716883  [avrora.c-print] 11 27
   0      12717926  [avrora.c-print] 11 33
   0      12718969  [avrora.c-print] 11 33
   0      12720235  [avrora.c-print] 11 zscore:
   0      12721370  [avrora.c-print] 11 -76
   0      12722171  [avrora.c-print] 11 4
   0      12723552  [avrora.c-print] 11 -116
   0      12724595  [avrora.c-print] 11 55
   0      12725638  [avrora.c-print] 11 12
   0      12727019  [avrora.c-print] 11 -120
   0      12728158  [avrora.c-print] 11 -18
   0      12729201  [avrora.c-print] 11 58
   0      12730340  [avrora.c-print] 11 -48
   0      12731721  [avrora.c-print] 11 -162
   0      12732764  [avrora.c-print] 11 15
   0      12733903  [avrora.c-print] 11 -20
   0      12735042  [avrora.c-print] 11 -47
   0      12736181  [avrora.c-print] 11 -23
   0      12737562  [avrora.c-print] 11 -203
   0      12738701  [avrora.c-print] 11 -13
   0      12740082  [avrora.c-print] 11 -140
   0      12741221  [avrora.c-print] 11 -27
   0      12742264  [avrora.c-print] 11 59
   0      12743307  [avrora.c-print] 11 54
   0      12744446  [avrora.c-print] 11 -56
   0      12745585  [avrora.c-print] 11 -75
   0      12746724  [avrora.c-print] 11 -69
   0      12748009  [avrora.c-print] 11 207
   0      12749052  [avrora.c-print] 11 58
   0      12750095  [avrora.c-print] 11 72
   0      12751380  [avrora.c-print] 11 132
   0      12752423  [avrora.c-print] 11 71
   0      12753708  [avrora.c-print] 11 177
   0      12754847  [avrora.c-print] 11 -39
   0      12755986  [avrora.c-print] 11 -50
   0      12757029  [avrora.c-print] 11 35
   0      12758314  [avrora.c-print] 11 247
   0      12759695  [avrora.c-print] 11 -125
   0      12760738  [avrora.c-print] 11 76
   0      12761635  [avrora.c-print] 11 -4
   0      12762774  [avrora.c-print] 11 -80
   0      12763817  [avrora.c-print] 11 56
   0      12764860  [avrora.c-print] 11 21
   0      12765999  [avrora.c-print] 11 -65
   0      12767284  [avrora.c-print] 11 195
   0      12768423  [avrora.c-print] 11 -86
   0      12769562  [avrora.c-print] 11 -11
   0      12770943  [avrora.c-print] 11 -116
   0      12772324  [avrora.c-print] 11 -100
   0      12773367  [avrora.c-print] 11 12
   0      12774748  [avrora.c-print] 11 -100
   0      12776129  [avrora.c-print] 11 -151
   0      12777172  [avrora.c-print] 11 36
   0      12778311  [avrora.c-print] 11 -50
   0      12779208  [avrora.c-print] 11 -4
   0      12780589  [avrora.c-print] 11 -112
   0      12781970  [avrora.c-print] 11 -100
   0      12783109  [avrora.c-print] 11 -26
   0      12784152  [avrora.c-print] 11 87
   0      12785195  [avrora.c-print] 11 61
   0      12786334  [avrora.c-print] 11 -91
   0      12787619  [avrora.c-print] 11 146
   0      12788758  [avrora.c-print] 11 -72
   0      12790043  [avrora.c-print] 11 183
   0      12791424  [avrora.c-print] 11 -130
   0      12792709  [avrora.c-print] 11 148
   0      12793752  [avrora.c-print] 11 93
   0      12795037  [avrora.c-print] 11 266
   0      12796197  [avrora.c-print] 11 z_min:
   0      12797566  [avrora.c-print] 11 -203
   0      12798721  [avrora.c-print] 11 z_max:
   0      12800005  [avrora.c-print] 11 266
==============================================================================
Simulated time: 12800039 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 10664182 
Program throughput: 0.8331367 instrs/cycle
Program throughput: 6.6650934 mips
sbci	27235
com	67016
brge	6528
sub	99341
bst	12864
dec	424513
mul	64448
sbiw	101173
eor	25894
lsr	303417
jmp	1558
out	600
movw	460282
pop	53430
brtc	25728
neg	4668
breq	6402
ror	909950
mov	51700
cpc	1570714
cpi	101
brcc	13031
subi	13231
inc	100
ret	54873
add	83714
adc	3428162
st	64258
cli	200
std	39802
or	481845
rcall	1657
in	604
lpm	12928
brne	532150
cp	532117
ldd	134804
push	53228
brcs	512722
rjmp	25583
call	53316
ldi	77141
sts	7
sbc	246619
sbrc	25728
ld	57984
lds	616
adiw	200

