Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0         18678  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:09 R18:09 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:18 R27:09 R28:FF R29:10 R30:CA R31:10 
   0         18708  [avrora.trace]trace disabled --------------------------0
   0         20983  [avrora.c-print] 6 BEFORE FFT
   0         21006  [avrora.c-print] 6 -----
   0         21033  [avrora.c-print] 8 0
   0         21060  [avrora.c-print] 8 0
   0         21083  [avrora.c-print] 6 -----
   0         21110  [avrora.c-print] 8 16
   0         21137  [avrora.c-print] 8 0
   0         21160  [avrora.c-print] 6 -----
   0         21187  [avrora.c-print] 8 32
   0         21214  [avrora.c-print] 8 0
   0         21237  [avrora.c-print] 6 -----
   0         21264  [avrora.c-print] 8 48
   0         21291  [avrora.c-print] 8 0
   0         21314  [avrora.c-print] 6 -----
   0         21341  [avrora.c-print] 8 64
   0         21368  [avrora.c-print] 8 0
   0         21391  [avrora.c-print] 6 -----
   0         21418  [avrora.c-print] 8 80
   0         21445  [avrora.c-print] 8 0
   0         21468  [avrora.c-print] 6 -----
   0         21495  [avrora.c-print] 8 96
   0         21522  [avrora.c-print] 8 0
   0         21545  [avrora.c-print] 6 -----
   0         21572  [avrora.c-print] 8 112
   0         21599  [avrora.c-print] 8 0
   0         21622  [avrora.c-print] 6 -----
   0         21649  [avrora.c-print] 8 128
   0         21676  [avrora.c-print] 8 0
   0         21699  [avrora.c-print] 6 -----
   0         21726  [avrora.c-print] 8 144
   0         21753  [avrora.c-print] 8 0
   0         21776  [avrora.c-print] 6 -----
   0         21803  [avrora.c-print] 8 160
   0         21830  [avrora.c-print] 8 0
   0         21853  [avrora.c-print] 6 -----
   0         21880  [avrora.c-print] 8 176
   0         21907  [avrora.c-print] 8 0
   0         21930  [avrora.c-print] 6 -----
   0         21957  [avrora.c-print] 8 192
   0         21984  [avrora.c-print] 8 0
   0         22007  [avrora.c-print] 6 -----
   0         22034  [avrora.c-print] 8 208
   0         22061  [avrora.c-print] 8 0
   0         22084  [avrora.c-print] 6 -----
   0         22111  [avrora.c-print] 8 224
   0         22138  [avrora.c-print] 8 0
   0         22161  [avrora.c-print] 6 -----
   0         22188  [avrora.c-print] 8 240
   0         22215  [avrora.c-print] 8 0
   0         22238  [avrora.c-print] 6 -----
   0         22265  [avrora.c-print] 8 256
   0         22292  [avrora.c-print] 8 0
   0         22315  [avrora.c-print] 6 -----
   0         22342  [avrora.c-print] 8 272
   0         22369  [avrora.c-print] 8 0
   0         22392  [avrora.c-print] 6 -----
   0         22419  [avrora.c-print] 8 288
   0         22446  [avrora.c-print] 8 0
   0         22469  [avrora.c-print] 6 -----
   0         22496  [avrora.c-print] 8 304
   0         22523  [avrora.c-print] 8 0
   0         22546  [avrora.c-print] 6 -----
   0         22573  [avrora.c-print] 8 320
   0         22600  [avrora.c-print] 8 0
   0         22623  [avrora.c-print] 6 -----
   0         22650  [avrora.c-print] 8 336
   0         22677  [avrora.c-print] 8 0
   0         22700  [avrora.c-print] 6 -----
   0         22727  [avrora.c-print] 8 352
   0         22754  [avrora.c-print] 8 0
   0         22777  [avrora.c-print] 6 -----
   0         22804  [avrora.c-print] 8 368
   0         22831  [avrora.c-print] 8 0
   0         22854  [avrora.c-print] 6 -----
   0         22881  [avrora.c-print] 8 384
   0         22908  [avrora.c-print] 8 0
   0         22931  [avrora.c-print] 6 -----
   0         22958  [avrora.c-print] 8 400
   0         22985  [avrora.c-print] 8 0
   0         23008  [avrora.c-print] 6 -----
   0         23035  [avrora.c-print] 8 416
   0         23062  [avrora.c-print] 8 0
   0         23085  [avrora.c-print] 6 -----
   0         23112  [avrora.c-print] 8 432
   0         23139  [avrora.c-print] 8 0
   0         23162  [avrora.c-print] 6 -----
   0         23189  [avrora.c-print] 8 448
   0         23216  [avrora.c-print] 8 0
   0         23239  [avrora.c-print] 6 -----
   0         23266  [avrora.c-print] 8 464
   0         23293  [avrora.c-print] 8 0
   0         23316  [avrora.c-print] 6 -----
   0         23343  [avrora.c-print] 8 480
   0         23370  [avrora.c-print] 8 0
   0         23393  [avrora.c-print] 6 -----
   0         23420  [avrora.c-print] 8 496
   0         23447  [avrora.c-print] 8 0
   0         23470  [avrora.c-print] 6 -----
   0         23497  [avrora.c-print] 8 512
   0         23524  [avrora.c-print] 8 0
   0         23547  [avrora.c-print] 6 -----
   0         23574  [avrora.c-print] 8 528
   0         23601  [avrora.c-print] 8 0
   0         23624  [avrora.c-print] 6 -----
   0         23651  [avrora.c-print] 8 544
   0         23678  [avrora.c-print] 8 0
   0         23701  [avrora.c-print] 6 -----
   0         23728  [avrora.c-print] 8 560
   0         23755  [avrora.c-print] 8 0
   0         23778  [avrora.c-print] 6 -----
   0         23805  [avrora.c-print] 8 576
   0         23832  [avrora.c-print] 8 0
   0         23855  [avrora.c-print] 6 -----
   0         23882  [avrora.c-print] 8 592
   0         23909  [avrora.c-print] 8 0
   0         23932  [avrora.c-print] 6 -----
   0         23959  [avrora.c-print] 8 608
   0         23986  [avrora.c-print] 8 0
   0         24009  [avrora.c-print] 6 -----
   0         24036  [avrora.c-print] 8 624
   0         24063  [avrora.c-print] 8 0
   0         24086  [avrora.c-print] 6 -----
   0         24113  [avrora.c-print] 8 640
   0         24140  [avrora.c-print] 8 0
   0         24163  [avrora.c-print] 6 -----
   0         24190  [avrora.c-print] 8 656
   0         24217  [avrora.c-print] 8 0
   0         24240  [avrora.c-print] 6 -----
   0         24267  [avrora.c-print] 8 672
   0         24294  [avrora.c-print] 8 0
   0         24317  [avrora.c-print] 6 -----
   0         24344  [avrora.c-print] 8 688
   0         24371  [avrora.c-print] 8 0
   0         24394  [avrora.c-print] 6 -----
   0         24421  [avrora.c-print] 8 704
   0         24448  [avrora.c-print] 8 0
