Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0         19608  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:09 R18:09 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:AA R27:09 R28:FF R29:10 R30:9A R31:16 
   0         19638  [avrora.trace]trace disabled --------------------------0
   0         22421  [avrora.c-print] 11 BEFORE FFT
   0         23476  [avrora.c-print] 11 -----
   0         24267  [avrora.c-print] 11 0
   0         25058  [avrora.c-print] 11 0
   0         26111  [avrora.c-print] 11 -----
   0         27144  [avrora.c-print] 11 16
   0         27935  [avrora.c-print] 11 0
   0         28988  [avrora.c-print] 11 -----
   0         30021  [avrora.c-print] 11 32
   0         30812  [avrora.c-print] 11 0
   0         31865  [avrora.c-print] 11 -----
   0         32898  [avrora.c-print] 11 48
   0         33689  [avrora.c-print] 11 0
   0         34742  [avrora.c-print] 11 -----
   0         35775  [avrora.c-print] 11 64
   0         36566  [avrora.c-print] 11 0
   0         37619  [avrora.c-print] 11 -----
   0         38652  [avrora.c-print] 11 80
   0         39443  [avrora.c-print] 11 0
   0         40496  [avrora.c-print] 11 -----
   0         41529  [avrora.c-print] 11 96
   0         42320  [avrora.c-print] 11 0
   0         43373  [avrora.c-print] 11 -----
   0         44648  [avrora.c-print] 11 112
   0         45439  [avrora.c-print] 11 0
   0         46492  [avrora.c-print] 11 -----
   0         47767  [avrora.c-print] 11 128
   0         48558  [avrora.c-print] 11 0
   0         49611  [avrora.c-print] 11 -----
   0         50886  [avrora.c-print] 11 144
   0         51677  [avrora.c-print] 11 0
   0         52730  [avrora.c-print] 11 -----
   0         54005  [avrora.c-print] 11 160
   0         54796  [avrora.c-print] 11 0
   0         55849  [avrora.c-print] 11 -----
   0         57124  [avrora.c-print] 11 176
   0         57915  [avrora.c-print] 11 0
   0         58968  [avrora.c-print] 11 -----
   0         60243  [avrora.c-print] 11 192
   0         61034  [avrora.c-print] 11 0
   0         62087  [avrora.c-print] 11 -----
   0         63362  [avrora.c-print] 11 208
   0         64153  [avrora.c-print] 11 0
   0         65206  [avrora.c-print] 11 -----
   0         66481  [avrora.c-print] 11 224
   0         67272  [avrora.c-print] 11 0
   0         68325  [avrora.c-print] 11 -----
   0         69600  [avrora.c-print] 11 240
   0         70391  [avrora.c-print] 11 0
   0         71444  [avrora.c-print] 11 -----
   0         72719  [avrora.c-print] 11 256
   0         73510  [avrora.c-print] 11 0
   0         74563  [avrora.c-print] 11 -----
   0         75838  [avrora.c-print] 11 272
   0         76629  [avrora.c-print] 11 0
   0         77682  [avrora.c-print] 11 -----
   0         78957  [avrora.c-print] 11 288
   0         79748  [avrora.c-print] 11 0
   0         80801  [avrora.c-print] 11 -----
   0         82076  [avrora.c-print] 11 304
   0         82867  [avrora.c-print] 11 0
   0         83920  [avrora.c-print] 11 -----
   0         85195  [avrora.c-print] 11 320
   0         85986  [avrora.c-print] 11 0
   0         87039  [avrora.c-print] 11 -----
   0         88314  [avrora.c-print] 11 336
   0         89105  [avrora.c-print] 11 0
   0         90158  [avrora.c-print] 11 -----
   0         91433  [avrora.c-print] 11 352
   0         92224  [avrora.c-print] 11 0
   0         93277  [avrora.c-print] 11 -----
   0         94552  [avrora.c-print] 11 368
   0         95343  [avrora.c-print] 11 0
   0         96396  [avrora.c-print] 11 -----
   0         97671  [avrora.c-print] 11 384
   0         98462  [avrora.c-print] 11 0
   0         99515  [avrora.c-print] 11 -----
   0        100790  [avrora.c-print] 11 400
   0        101581  [avrora.c-print] 11 0
   0        102634  [avrora.c-print] 11 -----
   0        103909  [avrora.c-print] 11 416
   0        104700  [avrora.c-print] 11 0
   0        105753  [avrora.c-print] 11 -----
   0        107028  [avrora.c-print] 11 432
   0        107819  [avrora.c-print] 11 0
   0        108872  [avrora.c-print] 11 -----
   0        110147  [avrora.c-print] 11 448
   0        110938  [avrora.c-print] 11 0
   0        111991  [avrora.c-print] 11 -----
   0        113266  [avrora.c-print] 11 464
   0        114057  [avrora.c-print] 11 0
   0        115110  [avrora.c-print] 11 -----
   0        116385  [avrora.c-print] 11 480
   0        117176  [avrora.c-print] 11 0
   0        118229  [avrora.c-print] 11 -----
   0        119504  [avrora.c-print] 11 496
   0        120295  [avrora.c-print] 11 0
   0        121348  [avrora.c-print] 11 -----
   0        122623  [avrora.c-print] 11 512
   0        123414  [avrora.c-print] 11 0
   0        124467  [avrora.c-print] 11 -----
   0        125742  [avrora.c-print] 11 528
   0        126533  [avrora.c-print] 11 0
   0        127586  [avrora.c-print] 11 -----
   0        128861  [avrora.c-print] 11 544
   0        129652  [avrora.c-print] 11 0
   0        130705  [avrora.c-print] 11 -----
   0        131980  [avrora.c-print] 11 560
   0        132771  [avrora.c-print] 11 0
   0        133824  [avrora.c-print] 11 -----
   0        135099  [avrora.c-print] 11 576
   0        135890  [avrora.c-print] 11 0
   0        136943  [avrora.c-print] 11 -----
   0        138218  [avrora.c-print] 11 592
   0        139009  [avrora.c-print] 11 0
   0        140062  [avrora.c-print] 11 -----
   0        141337  [avrora.c-print] 11 608
   0        142128  [avrora.c-print] 11 0
   0        143181  [avrora.c-print] 11 -----
   0        144456  [avrora.c-print] 11 624
   0        145247  [avrora.c-print] 11 0
   0        146300  [avrora.c-print] 11 -----
   0        147575  [avrora.c-print] 11 640
   0        148366  [avrora.c-print] 11 0
   0        149419  [avrora.c-print] 11 -----
   0        150694  [avrora.c-print] 11 656
   0        151485  [avrora.c-print] 11 0
   0        152538  [avrora.c-print] 11 -----
   0        153813  [avrora.c-print] 11 672
   0        154604  [avrora.c-print] 11 0
   0        155657  [avrora.c-print] 11 -----
   0        156932  [avrora.c-print] 11 688
   0        157723  [avrora.c-print] 11 0
   0        158776  [avrora.c-print] 11 -----
   0        160051  [avrora.c-print] 11 704
   0        160842  [avrora.c-print] 11 0
   0        161895  [avrora.c-print] 11 -----
   0        163170  [avrora.c-print] 11 720
   0        163961  [avrora.c-print] 11 0
   0        165014  [avrora.c-print] 11 -----
   0        166289  [avrora.c-print] 11 736
   0        167080  [avrora.c-print] 11 0
   0        168133  [avrora.c-print] 11 -----
   0        169408  [avrora.c-print] 11 752
   0        170199  [avrora.c-print] 11 0
   0        171252  [avrora.c-print] 11 -----
   0        172527  [avrora.c-print] 11 768
   0        173318  [avrora.c-print] 11 0
   0        174371  [avrora.c-print] 11 -----
   0        175646  [avrora.c-print] 11 784
   0        176437  [avrora.c-print] 11 0
   0        177490  [avrora.c-print] 11 -----
   0        178765  [avrora.c-print] 11 800
   0        179556  [avrora.c-print] 11 0
   0        180609  [avrora.c-print] 11 -----
   0        181884  [avrora.c-print] 11 816
   0        182675  [avrora.c-print] 11 0
   0        183728  [avrora.c-print] 11 -----
   0        185003  [avrora.c-print] 11 832
   0        185794  [avrora.c-print] 11 0
   0        186847  [avrora.c-print] 11 -----
   0        188122  [avrora.c-print] 11 848
   0        188913  [avrora.c-print] 11 0
   0        189966  [avrora.c-print] 11 -----
   0        191241  [avrora.c-print] 11 864
   0        192032  [avrora.c-print] 11 0
   0        193085  [avrora.c-print] 11 -----
   0        194360  [avrora.c-print] 11 880
   0        195151  [avrora.c-print] 11 0
   0        196204  [avrora.c-print] 11 -----
   0        197479  [avrora.c-print] 11 896
   0        198270  [avrora.c-print] 11 0
   0        199323  [avrora.c-print] 11 -----
   0        200598  [avrora.c-print] 11 912
   0        201389  [avrora.c-print] 11 0
   0        202442  [avrora.c-print] 11 -----
   0        203717  [avrora.c-print] 11 928
   0        204508  [avrora.c-print] 11 0
   0        205561  [avrora.c-print] 11 -----
   0        206836  [avrora.c-print] 11 944
   0        207627  [avrora.c-print] 11 0
   0        208680  [avrora.c-print] 11 -----
   0        209955  [avrora.c-print] 11 960
   0        210746  [avrora.c-print] 11 0
   0        211799  [avrora.c-print] 11 -----
   0        213074  [avrora.c-print] 11 976
   0        213865  [avrora.c-print] 11 0
   0        214918  [avrora.c-print] 11 -----
   0        216193  [avrora.c-print] 11 992
   0        216984  [avrora.c-print] 11 0
   0        218037  [avrora.c-print] 11 -----
