Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0         19608  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:09 R18:09 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:AA R27:09 R28:FF R29:10 R30:DC R31:16 
   0         19638  [avrora.trace]trace disabled --------------------------0
   0         22419  [avrora.c-print] 11 BEFORE FFT
   0         23472  [avrora.c-print] 11 -----
   0         24290  [avrora.c-print] 11 0
   0         25112  [avrora.c-print] 11 0
   0         26169  [avrora.c-print] 11 -----
   0         26987  [avrora.c-print] 11 0
   0         27809  [avrora.c-print] 11 0
   0         28866  [avrora.c-print] 11 -----
   0         29684  [avrora.c-print] 11 0
   0         30506  [avrora.c-print] 11 0
   0         31563  [avrora.c-print] 11 -----
   0         32381  [avrora.c-print] 11 0
   0         33203  [avrora.c-print] 11 0
   0         34260  [avrora.c-print] 11 -----
   0         35078  [avrora.c-print] 11 0
   0         35900  [avrora.c-print] 11 0
   0         36957  [avrora.c-print] 11 -----
   0         37775  [avrora.c-print] 11 0
   0         38597  [avrora.c-print] 11 0
   0         39654  [avrora.c-print] 11 -----
   0         40472  [avrora.c-print] 11 0
   0         41294  [avrora.c-print] 11 0
   0         42351  [avrora.c-print] 11 -----
   0         43169  [avrora.c-print] 11 0
   0         43991  [avrora.c-print] 11 0
   0         45048  [avrora.c-print] 11 -----
   0         45866  [avrora.c-print] 11 0
   0         46688  [avrora.c-print] 11 0
   0         47745  [avrora.c-print] 11 -----
   0         48563  [avrora.c-print] 11 0
   0         49385  [avrora.c-print] 11 0
   0         50442  [avrora.c-print] 11 -----
   0         51260  [avrora.c-print] 11 0
   0         52082  [avrora.c-print] 11 0
   0         53139  [avrora.c-print] 11 -----
   0         53957  [avrora.c-print] 11 0
   0         54779  [avrora.c-print] 11 0
   0         55836  [avrora.c-print] 11 -----
   0         56654  [avrora.c-print] 11 0
   0         57476  [avrora.c-print] 11 0
   0         58533  [avrora.c-print] 11 -----
   0         59351  [avrora.c-print] 11 0
   0         60173  [avrora.c-print] 11 0
   0         61230  [avrora.c-print] 11 -----
   0         62048  [avrora.c-print] 11 0
